

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1748  063B  3DFD               	addwfc	_pwmr+1,f
  1749                           
  1750                           ;main.c: 217: SetPWM1(pwmr);
  1751  063C  087D               	movf	_pwmr+1,w
  1752  063D  01F1               	clrf	SetPWM1@dutycycle+1
  1753  063E  07F1               	addwf	SetPWM1@dutycycle+1,f
  1754  063F  087C               	movf	_pwmr,w
  1755  0640  01F0               	clrf	SetPWM1@dutycycle
  1756  0641  07F0               	addwf	SetPWM1@dutycycle,f
  1757  0642  3182  22F9  3186   	fcall	_SetPWM1
  1758                           
  1759                           ;main.c: 218: LATA1=1;
  1760  0645  0022               	movlb	2	; select bank2
  1761  0646  148C               	bsf	12,1	;volatile
  1762  0647                     l1429:	
  1763                           
  1764                           ;main.c: 219: }
  1765                           ;main.c: 220: if(PWMR1<1008) PWMR1+=48;
  1766  0647  0020               	movlb	0	; select bank0
  1767  0648  082B               	movf	_PWMR1+1,w
  1768  0649  3A80               	xorlw	128
  1769  064A  00F4               	movwf	??_movetire1
  1770  064B  3083               	movlw	131
  1771  064C  0274               	subwf	??_movetire1,w
  1772  064D  1D03               	skipz
  1773  064E  2E51               	goto	u1345
  1774  064F  30F0               	movlw	240
  1775  0650  022A               	subwf	_PWMR1,w
  1776  0651                     u1345:	
  1777  0651  1803               	skipnc
  1778  0652  0008               	return
  1779  0653  3030               	movlw	48
  1780  0654  0020               	movlb	0	; select bank0
  1781  0655  07AA               	addwf	_PWMR1,f
  1782  0656  3000               	movlw	0
  1783  0657  3DAB               	addwfc	_PWMR1+1,f
  1784                           
  1785                           ;main.c: 221: }
  1786  0658  0008               	return
  1787  0659                     l1433:	
  1788                           
  1789                           ;main.c: 222: else{
  1790                           ;main.c: 223: if(pwmr>0){
  1791  0659  087D               	movf	_pwmr+1,w
  1792  065A  3A80               	xorlw	128
  1793  065B  00F4               	movwf	??_movetire1
  1794  065C  3080               	movlw	128
  1795  065D  0274               	subwf	??_movetire1,w
  1796  065E  1D03               	skipz
  1797  065F  2E62               	goto	u1355
  1798  0660  3001               	movlw	1
  1799  0661  027C               	subwf	_pwmr,w
  1800  0662                     u1355:	
  1801  0662  1C03               	skipc
  1802  0663  2E71               	goto	l1439
  1803                           
  1804                           ;main.c: 224: pwmr-=48;
  1805  0664  30D0               	movlw	208
  1806  0665  07FC               	addwf	_pwmr,f
  1807  0666  30FF               	movlw	255
  1808  0667  3DFD               	addwfc	_pwmr+1,f
  1809                           
  1810                           ;main.c: 225: SetPWM1(pwmr);
  1811  0668  087D               	movf	_pwmr+1,w
  1812  0669  01F1               	clrf	SetPWM1@dutycycle+1
  1813  066A  07F1               	addwf	SetPWM1@dutycycle+1,f
  1814  066B  087C               	movf	_pwmr,w
  1815  066C  01F0               	clrf	SetPWM1@dutycycle
  1816  066D  07F0               	addwf	SetPWM1@dutycycle,f
  1817  066E  3182  22F9  3186   	fcall	_SetPWM1
  1818  0671                     l1439:	
  1819                           
  1820                           ;main.c: 226: }
  1821                           ;main.c: 227: if(PWMR1>0) PWMR1-=48;
  1822  0671  0020               	movlb	0	; select bank0
  1823  0672  082B               	movf	_PWMR1+1,w
  1824  0673  3A80               	xorlw	128
  1825  0674  00F4               	movwf	??_movetire1
  1826  0675  3080               	movlw	128
  1827  0676  0274               	subwf	??_movetire1,w
  1828  0677  1D03               	skipz
  1829  0678  2E7B               	goto	u1365
  1830  0679  3001               	movlw	1
  1831  067A  022A               	subwf	_PWMR1,w
  1832  067B                     u1365:	
  1833  067B  1C03               	skipc
  1834  067C  0008               	return
  1835  067D  30D0               	movlw	208
  1836  067E  0020               	movlb	0	; select bank0
  1837  067F  07AA               	addwf	_PWMR1,f
  1838  0680  30FF               	movlw	255
  1839  0681  3DAB               	addwfc	_PWMR1+1,f
  1840                           
  1841                           ;main.c: 228: }
  1842                           ;main.c: 229: }
  1843  0682  0008               	return
  1844  0683                     l1443:	
  1845                           
  1846                           ;main.c: 231: else if(data[4] <0x77 && data[4] > 0x0A && data[5] == 0x7f){
  1847  0683  3077               	movlw	119
  1848  0684  0224               	subwf	_data+4,w
  1849  0685  1803               	skipnc
  1850  0686  2EED               	goto	l1473
  1851  0687  300B               	movlw	11
  1852  0688  0224               	subwf	_data+4,w
  1853  0689  1C03               	skipc
  1854  068A  2EED               	goto	l1473
  1855  068B  0825               	movf	_data+5,w
  1856  068C  3A7F               	xorlw	127
  1857  068D  1D03               	skipz
  1858  068E  2EED               	goto	l1473
  1859                           
  1860                           ;main.c: 232: if(pwmr==PWMR2){
  1861  068F  082D               	movf	_PWMR2+1,w
  1862  0690  067D               	xorwf	_pwmr+1,w
  1863  0691  1D03               	skipz
  1864  0692  2E95               	goto	u1405
  1865  0693  082C               	movf	_PWMR2,w
  1866  0694  067C               	xorwf	_pwmr,w
  1867  0695                     u1405:	
  1868  0695  1D03               	skipz
  1869  0696  2EC3               	goto	l1463
  1870                           
  1871                           ;main.c: 233: if(pwmr<1008){
  1872  0697  087D               	movf	_pwmr+1,w
  1873  0698  3A80               	xorlw	128
  1874  0699  00F4               	movwf	??_movetire1
  1875  069A  3083               	movlw	131
  1876  069B  0274               	subwf	??_movetire1,w
  1877  069C  1D03               	skipz
  1878  069D  2EA0               	goto	u1415
  1879  069E  30F0               	movlw	240
  1880  069F  027C               	subwf	_pwmr,w
  1881  06A0                     u1415:	
  1882  06A0  1803               	skipnc
  1883  06A1  2EB1               	goto	l1459
  1884                           
  1885                           ;main.c: 234: pwmr+=48;
  1886  06A2  3030               	movlw	48
  1887  06A3  07FC               	addwf	_pwmr,f
  1888  06A4  3000               	movlw	0
  1889  06A5  3DFD               	addwfc	_pwmr+1,f
  1890                           
  1891                           ;main.c: 235: SetPWM1(pwmr);
  1892  06A6  087D               	movf	_pwmr+1,w
  1893  06A7  01F1               	clrf	SetPWM1@dutycycle+1
  1894  06A8  07F1               	addwf	SetPWM1@dutycycle+1,f
  1895  06A9  087C               	movf	_pwmr,w
  1896  06AA  01F0               	clrf	SetPWM1@dutycycle
  1897  06AB  07F0               	addwf	SetPWM1@dutycycle,f
  1898  06AC  3182  22F9  3186   	fcall	_SetPWM1
  1899                           
  1900                           ;main.c: 236: LATA1=0;
  1901  06AF  0022               	movlb	2	; select bank2
  1902  06B0  108C               	bcf	12,1	;volatile
  1903  06B1                     l1459:	
  1904                           
  1905                           ;main.c: 237: }
  1906                           ;main.c: 238: if(PWMR2<1008) PWMR2+=48;
  1907  06B1  0020               	movlb	0	; select bank0
  1908  06B2  082D               	movf	_PWMR2+1,w
  1909  06B3  3A80               	xorlw	128
  1910  06B4  00F4               	movwf	??_movetire1
  1911  06B5  3083               	movlw	131
  1912  06B6  0274               	subwf	??_movetire1,w
  1913  06B7  1D03               	skipz
  1914  06B8  2EBB               	goto	u1425
  1915  06B9  30F0               	movlw	240
  1916  06BA  022C               	subwf	_PWMR2,w
  1917  06BB                     u1425:	
  1918  06BB  1803               	skipnc
  1919  06BC  0008               	return
  1920  06BD  3030               	movlw	48
  1921  06BE  0020               	movlb	0	; select bank0
  1922  06BF  07AC               	addwf	_PWMR2,f
  1923  06C0  3000               	movlw	0
  1924  06C1  3DAD               	addwfc	_PWMR2+1,f
  1925                           
  1926                           ;main.c: 239: }
  1927  06C2  0008               	return
  1928  06C3                     l1463:	
  1929                           
  1930                           ;main.c: 240: else{
  1931                           ;main.c: 241: if(pwmr>0){
  1932  06C3  087D               	movf	_pwmr+1,w
  1933  06C4  3A80               	xorlw	128
  1934  06C5  00F4               	movwf	??_movetire1
  1935  06C6  3080               	movlw	128
  1936  06C7  0274               	subwf	??_movetire1,w
  1937  06C8  1D03               	skipz
  1938  06C9  2ECC               	goto	u1435
  1939  06CA  3001               	movlw	1
  1940  06CB  027C               	subwf	_pwmr,w
  1941  06CC                     u1435:	
  1942  06CC  1C03               	skipc
  1943  06CD  2EDB               	goto	l1469
  1944                           
  1945                           ;main.c: 242: pwmr-=48;
  1946  06CE  30D0               	movlw	208
  1947  06CF  07FC               	addwf	_pwmr,f
  1948  06D0  30FF               	movlw	255
  1949  06D1  3DFD               	addwfc	_pwmr+1,f
  1950                           
  1951                           ;main.c: 243: SetPWM1(pwmr);
  1952  06D2  087D               	movf	_pwmr+1,w
  1953  06D3  01F1               	clrf	SetPWM1@dutycycle+1
  1954  06D4  07F1               	addwf	SetPWM1@dutycycle+1,f
  1955  06D5  087C               	movf	_pwmr,w
  1956  06D6  01F0               	clrf	SetPWM1@dutycycle
  1957  06D7  07F0               	addwf	SetPWM1@dutycycle,f
  1958  06D8  3182  22F9  3186   	fcall	_SetPWM1
  1959  06DB                     l1469:	
  1960                           
  1961                           ;main.c: 244: }
  1962                           ;main.c: 245: if(PWMR2>0) PWMR2-=48;
  1963  06DB  0020               	movlb	0	; select bank0
  1964  06DC  082D               	movf	_PWMR2+1,w
  1965  06DD  3A80               	xorlw	128
  1966  06DE  00F4               	movwf	??_movetire1
  1967  06DF  3080               	movlw	128
  1968  06E0  0274               	subwf	??_movetire1,w
  1969  06E1  1D03               	skipz
  1970  06E2  2EE5               	goto	u1445
  1971  06E3  3001               	movlw	1
  1972  06E4  022C               	subwf	_PWMR2,w
  1973  06E5                     u1445:	
  1974  06E5  1C03               	skipc
  1975  06E6  0008               	return
  1976  06E7  30D0               	movlw	208
  1977  06E8  0020               	movlb	0	; select bank0
  1978  06E9  07AC               	addwf	_PWMR2,f
  1979  06EA  30FF               	movlw	255
  1980  06EB  3DAD               	addwfc	_PWMR2+1,f
  1981                           
  1982                           ;main.c: 246: }
  1983                           ;main.c: 247: }
  1984  06EC  0008               	return
  1985  06ED                     l1473:	
  1986                           
  1987                           ;main.c: 249: else{
  1988                           ;main.c: 250: if(pwmr>0){
  1989  06ED  087D               	movf	_pwmr+1,w
  1990  06EE  3A80               	xorlw	128
  1991  06EF  00F4               	movwf	??_movetire1
  1992  06F0  3080               	movlw	128
  1993  06F1  0274               	subwf	??_movetire1,w
  1994  06F2  1D03               	skipz
  1995  06F3  2EF6               	goto	u1455
  1996  06F4  3001               	movlw	1
  1997  06F5  027C               	subwf	_pwmr,w
  1998  06F6                     u1455:	
  1999  06F6  1C03               	skipc
  2000  06F7  0008               	return
  2001                           
  2002                           ;main.c: 251: pwmr-=48;
