

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
  2705  0633  087C               	movf	??_glcd_clear+1,w
  2706  0634  00F7               	movwf	glcd_writelcdd@page
  2707  0635  3000               	movlw	0
  2708  0636  3187  2757  3186   	fcall	_glcd_writelcdd
  2709  0639  3001               	movlw	1
  2710  063A  0020               	movlb	0	; select bank0
  2711  063B  07A2               	addwf	glcd_clear@m,f
  2712  063C  3000               	movlw	0
  2713  063D  3DA3               	addwfc	glcd_clear@m+1,f
  2714  063E  0823               	movf	glcd_clear@m+1,w
  2715  063F  3A80               	xorlw	128
  2716  0640  00FB               	movwf	??_glcd_clear
  2717  0641  3080               	movlw	128
  2718  0642  027B               	subwf	??_glcd_clear,w
  2719  0643  1D03               	skipz
  2720  0644  2E47               	goto	u1435
  2721  0645  3080               	movlw	128
  2722  0646  0222               	subwf	glcd_clear@m,w
  2723  0647                     u1435:	
  2724  0647  1C03               	skipc
  2725  0648  2E2C               	goto	l1228
  2726  0649                     l1234:	
  2727  0649  3001               	movlw	1
  2728  064A  0020               	movlb	0	; select bank0
  2729  064B  07A0               	addwf	glcd_clear@l,f
  2730  064C  3000               	movlw	0
  2731  064D  3DA1               	addwfc	glcd_clear@l+1,f
  2732  064E  2E14               	goto	L2
  2733  064F                     __end_of_glcd_clear:	
  2734                           
  2735                           	psect	text8
  2736  0757                     __ptext8:	
  2737 ;; *************** function _glcd_writelcdd *****************
  2738 ;; Defined at:
  2739 ;;		line 182 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\glcd.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  cmd             1    wreg     unsigned char 
  2742 ;;  c               1    6[COMMON] unsigned char 
  2743 ;;  page            1    7[COMMON] unsigned char 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  cmd             1   10[COMMON] unsigned char 
  2746 ;;  cl              1    9[COMMON] unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2756 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2758 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;Total ram usage:        5 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    2
  2763 ;; This function calls:
  2764 ;;		_glcd_en
  2765 ;;		_glcd_readbusy
  2766 ;;		_glcd_writelcd
  2767 ;; This function is called by:
  2768 ;;		_glcd_clear
  2769 ;;		_glcd_chr
  2770 ;;		_glcd_writepage
  2771 ;;		_glcd_pixel_write
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _glcd_writelcdd
  2777  0757                     _glcd_writelcdd:	
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _glcd_writelcdd: [wreg+status,2+status,0+pclath+cstack]
  2781                           ;glcd_writelcdd@cmd stored from wreg
  2782  0757  00FA               	movwf	glcd_writelcdd@cmd
  2783                           
  2784                           ;glcd.c: 183: char cl ;
  2785                           ;glcd.c: 184: if(c<64){
  2786  0758  3040               	movlw	64
  2787  0759  0276               	subwf	glcd_writelcdd@c,w
  2788  075A  1803               	skipnc
  2789  075B  2F6A               	goto	l1130
  2790                           
  2791                           ;glcd.c: 185: glcd_writelcd((0x40 | c),2) ;
  2792  075C  3002               	movlw	2
  2793  075D  00F8               	movwf	??_glcd_writelcdd
  2794  075E  0878               	movf	??_glcd_writelcdd,w
  2795  075F  00F1               	movwf	glcd_writelcd@cselect
  2796  0760  0876               	movf	glcd_writelcdd@c,w
  2797  0761  3840               	iorlw	64
  2798  0762  3186  264F  3187   	fcall	_glcd_writelcd
  2799                           
  2800                           ;glcd.c: 186: cl = 2 ;
  2801  0765  3002               	movlw	2
  2802  0766  00F8               	movwf	??_glcd_writelcdd
  2803  0767  0878               	movf	??_glcd_writelcdd,w
  2804  0768  00F9               	movwf	glcd_writelcdd@cl
  2805                           
  2806                           ;glcd.c: 187: } else {
  2807  0769  2F74               	goto	l1134
  2808  076A                     l1130:	
  2809                           
  2810                           ;glcd.c: 188: glcd_writelcd((0x40 | (c-64)) ,1) ;
  2811  076A  01F1               	clrf	glcd_writelcd@cselect
  2812  076B  0AF1               	incf	glcd_writelcd@cselect,f
  2813  076C  0876               	movf	glcd_writelcdd@c,w
  2814  076D  3EC0               	addlw	192
  2815  076E  3840               	iorlw	64
  2816  076F  3186  264F  3187   	fcall	_glcd_writelcd
  2817                           
  2818                           ;glcd.c: 189: cl = 1 ;
  2819  0772  01F9               	clrf	glcd_writelcdd@cl
  2820  0773  0AF9               	incf	glcd_writelcdd@cl,f
  2821  0774                     l1134:	
  2822                           ;glcd.c: 190: }
  2823                           ;glcd.c: 191: while(glcd_readbusy() != 0) ;
  2824                           
  2825  0774  3185  2540  3187   	fcall	_glcd_readbusy
  2826  0777  3A00               	xorlw	0
  2827  0778  1D03               	skipz
  2828  0779  2F74               	goto	l1134
  2829                           
  2830                           ;glcd.c: 192: glcd_writelcd((0xB8 | page),cl) ;
  2831  077A  0879               	movf	glcd_writelcdd@cl,w
  2832  077B  00F8               	movwf	??_glcd_writelcdd
  2833  077C  0878               	movf	??_glcd_writelcdd,w
  2834  077D  00F1               	movwf	glcd_writelcd@cselect
  2835  077E  0877               	movf	glcd_writelcdd@page,w
  2836  077F  38B8               	iorlw	184
  2837  0780  3186  264F  3187   	fcall	_glcd_writelcd
  2838                           
  2839                           ;glcd.c: 193: if(cl == 1){
  2840  0783  0379               	decf	glcd_writelcdd@cl,w
  2841  0784  1D03               	btfss	3,2
  2842  0785  2F89               	goto	l120
  2843                           
  2844                           ;glcd.c: 194: RD4 = 0 ;
  2845  0786  0020               	movlb	0	; select bank0
  2846  0787  120F               	bcf	15,4	;volatile
  2847                           
  2848                           ;glcd.c: 195: } else {
  2849  0788  2F8B               	goto	l121
  2850  0789                     l120:	
  2851                           
  2852                           ;glcd.c: 196: RD5 = 0 ;
  2853  0789  0020               	movlb	0	; select bank0
  2854  078A  128F               	bcf	15,5	;volatile
  2855  078B                     l121:	
  2856                           
  2857                           ;glcd.c: 197: }
  2858                           ;glcd.c: 198: RD1 = 0 ;
  2859  078B  108F               	bcf	15,1	;volatile
  2860                           
  2861                           ;glcd.c: 199: RD0 = 1 ;
  2862  078C  140F               	bsf	15,0	;volatile
  2863                           
  2864                           ;glcd.c: 201: RC0 = cmd & 0x01 ;
  2865  078D  1C7A               	btfss	glcd_writelcdd@cmd,0
  2866  078E  2F92               	goto	u1090
  2867  078F  0020               	movlb	0	; select bank0
  2868  0790  140E               	bsf	14,0	;volatile
  2869  0791  2F94               	goto	l1142
  2870  0792                     u1090:	
  2871  0792  0020               	movlb	0	; select bank0
  2872  0793  100E               	bcf	14,0	;volatile
  2873  0794                     l1142:	
  2874                           
  2875                           ;glcd.c: 202: RC1 = (cmd >> 1) & 0x01 ;
  2876  0794  087A               	movf	glcd_writelcdd@cmd,w
  2877  0795  00F8               	movwf	??_glcd_writelcdd
  2878  0796  3001               	movlw	1
  2879  0797                     u1115:	
  2880  0797  36F8               	lsrf	??_glcd_writelcdd,f
  2881  0798  0B89               	decfsz	9,f
  2882  0799  2F97               	goto	u1115
  2883  079A  1C78               	btfss	??_glcd_writelcdd,0
  2884  079B  2F9F               	goto	u1120
  2885  079C  0020               	movlb	0	; select bank0
  2886  079D  148E               	bsf	14,1	;volatile
  2887  079E  2FA1               	goto	u1134
  2888  079F                     u1120:	
  2889  079F  0020               	movlb	0	; select bank0
  2890  07A0  108E               	bcf	14,1	;volatile
  2891  07A1                     u1134:	
  2892                           
  2893                           ;glcd.c: 203: RC2 = (cmd >> 2) & 0x01 ;
  2894  07A1  087A               	movf	glcd_writelcdd@cmd,w
  2895  07A2  00F8               	movwf	??_glcd_writelcdd
  2896  07A3  3002               	movlw	2
  2897  07A4                     u1145:	
  2898  07A4  36F8               	lsrf	??_glcd_writelcdd,f
  2899  07A5  0B89               	decfsz	9,f
  2900  07A6  2FA4               	goto	u1145
  2901  07A7  1C78               	btfss	??_glcd_writelcdd,0
  2902  07A8  2FAC               	goto	u1150
  2903  07A9  0020               	movlb	0	; select bank0
  2904  07AA  150E               	bsf	14,2	;volatile
  2905  07AB  2FAE               	goto	u1164
  2906  07AC                     u1150:	
  2907  07AC  0020               	movlb	0	; select bank0
  2908  07AD  110E               	bcf	14,2	;volatile
  2909  07AE                     u1164:	
  2910                           
  2911                           ;glcd.c: 204: RB3 = (cmd >> 3) & 0x01 ;
  2912  07AE  087A               	movf	glcd_writelcdd@cmd,w
  2913  07AF  00F8               	movwf	??_glcd_writelcdd
  2914  07B0  3003               	movlw	3
  2915  07B1                     u1175:	
  2916  07B1  36F8               	lsrf	??_glcd_writelcdd,f
  2917  07B2  0B89               	decfsz	9,f
  2918  07B3  2FB1               	goto	u1175
  2919  07B4  1C78               	btfss	??_glcd_writelcdd,0
  2920  07B5  2FB9               	goto	u1180
  2921  07B6  0020               	movlb	0	; select bank0
  2922  07B7  158D               	bsf	13,3	;volatile
  2923  07B8  2FBB               	goto	u1194
  2924  07B9                     u1180:	
  2925  07B9  0020               	movlb	0	; select bank0
  2926  07BA  118D               	bcf	13,3	;volatile
  2927  07BB                     u1194:	
  2928                           
  2929                           ;glcd.c: 205: RB4 = (cmd >> 4) & 0x01 ;
  2930  07BB  087A               	movf	glcd_writelcdd@cmd,w
  2931  07BC  00F8               	movwf	??_glcd_writelcdd
  2932  07BD  3004               	movlw	4
  2933  07BE                     u1205:	
  2934  07BE  36F8               	lsrf	??_glcd_writelcdd,f
  2935  07BF  0B89               	decfsz	9,f
  2936  07C0  2FBE               	goto	u1205
  2937  07C1  1C78               	btfss	??_glcd_writelcdd,0
  2938  07C2  2FC6               	goto	u1210
  2939  07C3  0020               	movlb	0	; select bank0
  2940  07C4  160D               	bsf	13,4	;volatile
  2941  07C5  2FC8               	goto	u1224
  2942  07C6                     u1210:	
  2943  07C6  0020               	movlb	0	; select bank0
  2944  07C7  120D               	bcf	13,4	;volatile
  2945  07C8                     u1224:	
  2946                           
  2947                           ;glcd.c: 206: RC5 = (cmd >> 5) & 0x01 ;
  2948  07C8  087A               	movf	glcd_writelcdd@cmd,w
  2949  07C9  00F8               	movwf	??_glcd_writelcdd
  2950  07CA  3005               	movlw	5
  2951  07CB                     u1235:	
